date,symbol,name,open,high,low,close,volume,amount
2025-02-06,000001,平安银行,19.119,19.62,19.003,19.273,800000,1541853272.98
2025-02-07,000001,平安银行,19.1,19.6,18.984,19.254,800000,1540311419.71
2025-02-08,000001,平安银行,19.081,19.581,18.965,19.235,800000,1538771108.29
2025-02-09,000001,平安银行,19.062,19.561,18.946,19.215,800000,1537232337.18
2025-02-10,000001,平安银行,19.043,19.542,18.927,19.196,800000,1535695104.84
2025-02-11,000001,平安银行,19.024,19.522,18.909,19.177,800000,1534159409.74
2025-02-12,000001,平安银行,19.005,19.503,18.89,19.158,800000,1532625250.33
2025-02-13,000001,平安银行,18.986,19.483,18.871,19.139,800000,1531092625.08
2025-02-14,000001,平安银行,18.967,19.464,18.852,19.12,800000,1529561532.45
2025-02-15,000001,平安银行,18.948,19.444,18.833,19.1,800000,1528031970.92
2025-02-16,000001,平安银行,18.929,19.425,18.814,19.081,800000,1526503938.95
2025-02-17,000001,平安银行,18.91,19.405,18.795,19.062,800000,1524977435.01
2025-02-18,000001,平安银行,18.891,19.386,18.777,19.043,800000,1523452457.57
2025-02-19,000001,平安银行,18.872,19.367,18.758,19.024,800000,1521929005.12
2025-02-20,000001,平安银行,18.853,19.347,18.739,19.005,800000,1520407076.11
2025-02-21,000001,平安银行,18.834,19.328,18.72,18.986,800000,1518886669.03
2025-02-22,000001,平安银行,18.815,19.309,18.702,18.967,800000,1517367782.36
2025-02-23,000001,平安银行,18.797,19.289,18.683,18.948,800000,1515850414.58
2025-02-24,000001,平安银行,18.778,19.27,18.664,18.929,800000,1514334564.17
2025-02-25,000001,平安银行,18.759,19.251,18.646,18.91,800000,1512820229.6
2025-02-26,000001,平安银行,18.74,19.231,18.627,18.891,800000,1511307409.37
2025-02-27,000001,平安银行,18.721,19.212,18.608,18.872,800000,1509796101.96
2025-02-28,000001,平安银行,18.703,19.193,18.59,18.854,800000,1508286305.86
2025-03-01,000001,平安银行,18.684,19.174,18.571,18.835,800000,1506778019.56
2025-03-02,000001,平安银行,18.665,19.155,18.552,18.816,800000,1505271241.54
2025-03-03,000001,平安银行,18.647,19.135,18.534,18.797,800000,1503765970.3
2025-03-04,000001,平安银行,18.628,19.116,18.515,18.778,800000,1502262204.33
2025-03-05,000001,平安银行,18.609,19.097,18.497,18.759,800000,1500759942.12
2025-03-06,000001,平安银行,18.591,19.078,18.478,18.741,800000,1499259182.18
2025-03-07,000001,平安银行,18.572,19.059,18.46,18.722,800000,1497759923.0
2025-03-08,000001,平安银行,18.554,19.04,18.441,18.703,800000,1496262163.07
2025-03-09,000001,平安银行,18.535,19.021,18.423,18.685,800000,1494765900.91
2025-03-10,000001,平安银行,18.517,19.002,18.405,18.666,800000,1493271135.01
2025-03-11,000001,平安银行,18.498,18.983,18.386,18.647,800000,1491777863.88
2025-03-12,000001,平安银行,18.48,18.964,18.368,18.629,800000,1490286086.01
2025-03-13,000001,平安银行,18.461,18.945,18.349,18.61,800000,1488795799.93
2025-03-14,000001,平安银行,18.443,18.926,18.331,18.591,800000,1487307004.13
2025-03-15,000001,平安银行,18.424,18.907,18.313,18.573,800000,1485819697.12
2025-03-16,000001,平安银行,18.406,18.888,18.294,18.554,800000,1484333877.42
2025-03-17,000001,平安银行,18.387,18.869,18.276,18.536,800000,1482849543.55
2025-03-18,000001,平安银行,18.369,18.85,18.258,18.517,800000,1481366694.0
2025-03-19,000001,平安银行,18.351,18.832,18.24,18.499,800000,1479885327.31
2025-03-20,000001,平安银行,18.332,18.813,18.221,18.48,800000,1478405441.98
2025-03-21,000001,平安银行,18.314,18.794,18.203,18.462,800000,1476927036.54
2025-03-22,000001,平安银行,18.296,18.775,18.185,18.443,800000,1475450109.5
2025-03-23,000001,平安银行,18.277,18.756,18.167,18.425,800000,1473974659.39
2025-03-24,000001,平安银行,18.259,18.738,18.149,18.406,800000,1472500684.73
2025-03-25,000001,平安银行,18.241,18.719,18.13,18.388,800000,1471028184.05
2025-03-26,000001,平安银行,18.223,18.7,18.112,18.369,800000,1469557155.87
2025-03-27,000001,平安银行,18.204,18.681,18.094,18.351,800000,1468087598.71
2025-03-28,000001,平安银行,18.186,18.663,18.076,18.333,800000,1466619511.11
2025-03-29,000001,平安银行,18.168,18.644,18.058,18.314,800000,1465152891.6
2025-03-30,000001,平安银行,18.15,18.625,18.04,18.296,800000,1463687738.71
2025-03-31,000001,平安银行,18.132,18.607,18.022,18.278,800000,1462224050.97
2025-04-01,000001,平安银行,18.113,18.588,18.004,18.26,800000,1460761826.92
2025-04-02,000001,平安银行,18.095,18.57,17.986,18.241,800000,1459301065.09
2025-04-03,000001,平安银行,18.077,18.551,17.968,18.223,800000,1457841764.03
2025-04-04,000001,平安银行,18.059,18.532,17.95,18.205,800000,1456383922.26
2025-04-05,000001,平安银行,18.041,18.514,17.932,18.187,800000,1454927538.34
2025-04-06,000001,平安银行,18.023,18.495,17.914,18.168,800000,1453472610.8
2025-04-07,000001,平安银行,18.005,18.477,17.896,18.15,800000,1452019138.19
2025-04-08,000001,平安银行,17.987,18.458,17.878,18.132,800000,1450567119.05
2025-04-09,000001,平安银行,17.969,18.44,17.86,18.114,800000,1449116551.93
2025-04-10,000001,平安银行,17.951,18.422,17.843,18.096,800000,1447667435.38
2025-04-11,000001,平安银行,17.933,18.403,17.825,18.078,800000,1446219767.95
2025-04-12,000001,平安银行,17.915,18.385,17.807,18.06,800000,1444773548.18
2025-04-13,000001,平安银行,17.897,18.366,17.789,18.042,800000,1443328774.63
2025-04-14,000001,平安银行,17.879,18.348,17.771,18.024,800000,1441885445.86
2025-04-15,000001,平安银行,17.862,18.33,17.753,18.006,800000,1440443560.41
2025-04-16,000001,平安银行,17.844,18.311,17.736,17.988,800000,1439003116.85
2025-04-17,000001,平安银行,17.826,18.293,17.718,17.97,800000,1437564113.73
2025-04-18,000001,平安银行,17.808,18.275,17.7,17.952,800000,1436126549.62
2025-04-19,000001,平安银行,17.79,18.256,17.683,17.934,800000,1434690423.07
2025-04-20,000001,平安银行,17.772,18.238,17.665,17.916,800000,1433255732.65
2025-04-21,000001,平安银行,17.755,18.22,17.647,17.898,800000,1431822476.91
2025-04-22,000001,平安银行,17.737,18.202,17.63,17.88,800000,1430390654.44
2025-04-23,000001,平安银行,17.719,18.184,17.612,17.862,800000,1428960263.78
2025-04-24,000001,平安银行,17.701,18.165,17.594,17.844,800000,1427531303.52
2025-04-25,000001,平安银行,17.684,18.147,17.577,17.826,800000,1426103772.21
2025-04-26,000001,平安银行,17.666,18.129,17.559,17.808,800000,1424677668.44
2025-04-27,000001,平安银行,17.648,18.111,17.542,17.791,800000,1423252990.77
2025-04-28,000001,平安银行,17.631,18.093,17.524,17.773,800000,1421829737.78
2025-04-29,000001,平安银行,17.613,18.075,17.507,17.755,800000,1420407908.05
2025-04-30,000001,平安银行,17.595,18.057,17.489,17.737,800000,1418987500.14
2025-05-01,000001,平安银行,17.578,18.039,17.472,17.72,800000,1417568512.64
2025-05-02,000001,平安银行,17.56,18.021,17.454,17.702,800000,1416150944.12
2025-05-03,000001,平安银行,17.543,18.003,17.437,17.684,800000,1414734793.18
2025-05-04,000001,平安银行,17.525,17.984,17.419,17.667,800000,1413320058.39
2025-05-05,000001,平安银行,17.508,17.967,17.402,17.649,800000,1411906738.33
2025-05-06,000001,平安银行,17.49,17.949,17.384,17.631,800000,1410494831.59
2025-05-07,000001,平安银行,17.473,17.931,17.367,17.614,800000,1409084336.76
2025-05-08,000001,平安银行,17.455,17.913,17.35,17.596,800000,1407675252.42
2025-05-09,000001,平安银行,17.438,17.895,17.332,17.578,800000,1406267577.17
2025-05-10,000001,平安银行,17.42,17.877,17.315,17.561,800000,1404861309.59
2025-05-11,000001,平安银行,17.403,17.859,17.298,17.543,800000,1403456448.28
2025-05-12,000001,平安银行,17.385,17.841,17.28,17.526,800000,1402052991.84
2025-05-13,000001,平安银行,17.368,17.823,17.263,17.508,800000,1400650938.84
2025-05-14,000001,平安银行,17.351,17.805,17.246,17.491,800000,1399250287.9
2025-05-15,000001,平安银行,17.333,17.788,17.229,17.473,800000,1397851037.62
2025-05-16,000001,平安银行,17.316,17.77,17.211,17.456,800000,1396453186.58
2025-05-17,000001,平安银行,17.299,17.752,17.194,17.438,800000,1395056733.39
2025-05-18,000001,平安银行,17.281,17.734,17.177,17.421,800000,1393661676.66
2025-05-19,000001,平安银行,17.264,17.717,17.16,17.403,800000,1392268014.98
2025-05-20,000001,平安银行,17.247,17.699,17.143,17.386,800000,1390875746.97
